Android
PlayerPath?
/Users/danyang/Work/phoneTest.apk
SceneListBegin?
Assets/Scenes/Splash.unity
Assets/Scenes/Cutscene.unity
Assets/Scenes/Bedroom Final.unity
Assets/Scenes/mall.unity
Assets/Scenes/Nightclub.unity
SceneListEnd?
a15b48149c714b2918a636ad9fcaf2e8 Assembly-CSharp.dll:.Accessory
7ac1897ec30748736d5d5a421de05b9c Assembly-CSharp.dll:UnityEngine.Recorder.ImageRecorderSettings
75325e41070c81b54c3ba1037bd497e0 Assembly-CSharp.dll:UTJ.FrameCapturer.AudioRecorder
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationPlayableAsset
cf455f7a806648c6ed4c7d3e3f8a0e03 UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationTrack
13bdb7c23815c33a33b37b0ba8dd39be UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationPlayableAsset
3b1255c6eb20222e331b19d120f09103 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationTrack
c28edace1fdf0563f7e72075531c5744 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioPlayableAsset
30afa8783a8bbee2e465ec9ce1efaee2 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioTrack
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Timeline.dll:UnityEngine.Timeline.BasicPlayableBehaviour
ff05dcdf90651c3d98a9cad3df5e471e UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlPlayableAsset
30afa8783a8bbee2e465ec9ce1efaee2 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlTrack
30afa8783a8bbee2e465ec9ce1efaee2 UnityEngine.Timeline.dll:UnityEngine.Timeline.GroupTrack
30afa8783a8bbee2e465ec9ce1efaee2 UnityEngine.Timeline.dll:UnityEngine.Timeline.PlayableTrack
607d64d2c4bc76ac9876e6f7b9cc7edf UnityEngine.Timeline.dll:UnityEngine.Timeline.TimelineAsset
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:TooltipSystems.Extras.BackButtonExit
46d380915093c7a974ac8de9505ba091 Assembly-CSharp.dll:.OpenWheel
8f98937d03f53771ba5f44e9082114b3 Assembly-CSharp.dll:UnityEngine.Recorder.Input.RenderTextureSamplerSettings
8193a9050e42dca1c12b86391af91b9b Assembly-CSharp.dll:UTJ.FrameCapturer.MovieRecorder
a35dc9cca2faebc5f5f1aeb9e8e47bbe UnityEngine.UI.dll:UnityEngine.UI.AspectRatioFitter
05524b8f659e7bfe5756d1335fec24ba UnityEngine.UI.dll:UnityEngine.EventSystems.BaseInput
49cd62a578efc0a599b810a2b66cd49c UnityEngine.UI.dll:UnityEngine.UI.Button
0b0399c4b7b49c440fa718ace4ac585a UnityEngine.UI.dll:UnityEngine.UI.CanvasScaler
283f45565aed3e060608524670d9f81a UnityEngine.UI.dll:UnityEngine.UI.ContentSizeFitter
